type,GEOID,racial_majority,week,week_date,filings_2020,filings_avg,filings_avg_prepandemic_baseline,last_updated
Census Tract,48113016802,Black,44,2020-10-25,0,0,0,2026-04-11
Census Tract,48113016802,Black,45,2020-11-01,0,1.5,0.667,2026-04-11
Census Tract,48113016802,Black,46,2020-11-08,0,0.5,0,2026-04-11
Census Tract,48113016802,Black,47,2020-11-15,0,1.5,0.667,2026-04-11
Census Tract,48113016802,Black,48,2020-11-22,0,0,0,2026-04-11
Census Tract,48113016802,Black,49,2020-11-29,1,0,0.333,2026-04-11
Census Tract,48113016802,Black,50,2020-12-06,0,1.5,0,2026-04-11
Census Tract,48113016802,Black,51,2020-12-13,1,1.5,0.667,2026-04-11
Census Tract,48113016802,Black,52,2020-12-20,0,0.5,0.333,2026-04-11
Census Tract,48113016802,Black,53,2020-12-27,1,0,0.667,2026-04-11
Census Tract,48113016802,Black,54,2021-01-03,1,1,1,2026-04-11
Census Tract,48113016802,Black,55,2021-01-10,0,1,0.667,2026-04-11
Census Tract,48113016802,Black,56,2021-01-17,1,1.5,0.667,2026-04-11
Census Tract,48113016802,Black,57,2021-01-24,1,4,0,2026-04-11
Census Tract,48113016802,Black,58,2021-01-31,1,0.5,0.333,2026-04-11
Census Tract,48113016802,Black,59,2021-02-07,1,3.5,1.333,2026-04-11
Census Tract,48113016802,Black,60,2021-02-14,0,4,1,2026-04-11
Census Tract,48113016802,Black,61,2021-02-21,0,1,0.333,2026-04-11
Census Tract,48113016802,Black,62,2021-02-28,1,1,1.667,2026-04-11
Census Tract,48113016802,Black,63,2021-03-07,0,1.5,0.333,2026-04-11
Census Tract,48113016802,Black,64,2021-03-14,1,1,0.333,2026-04-11
Census Tract,48113016802,Black,65,2021-03-21,0,1.5,0,2026-04-11
Census Tract,48113016802,Black,66,2021-03-28,0,0,0,2026-04-11
Census Tract,48113016802,Black,67,2021-04-04,1,0.5,0.333,2026-04-11
Census Tract,48113016802,Black,68,2021-04-11,1,1.5,0,2026-04-11
Census Tract,48113016802,Black,69,2021-04-18,0,0.5,1.333,2026-04-11
Census Tract,48113016802,Black,70,2021-04-25,0,0.5,0.667,2026-04-11
Census Tract,48113016802,Black,71,2021-05-02,2,1,1.333,2026-04-11
Census Tract,48113016802,Black,72,2021-05-09,0,0.5,0.333,2026-04-11
Census Tract,48113016802,Black,73,2021-05-16,0,0,0.333,2026-04-11
Census Tract,48113016802,Black,74,2021-05-23,0,2.5,0,2026-04-11
Census Tract,48113016802,Black,75,2021-05-30,0,0.5,0.333,2026-04-11
Census Tract,48113016802,Black,76,2021-06-06,0,1.5,1,2026-04-11
Census Tract,48113016802,Black,77,2021-06-13,0,7.5,1.333,2026-04-11
Census Tract,48113016802,Black,78,2021-06-20,0,1.5,0.667,2026-04-11
Census Tract,48113016802,Black,79,2021-06-27,0,2.5,1,2026-04-11
Census Tract,48113016802,Black,80,2021-07-04,0,0,0.333,2026-04-11
Census Tract,48113016802,Black,81,2021-07-11,0,1,1,2026-04-11
Census Tract,48113016802,Black,82,2021-07-18,0,0.5,0.333,2026-04-11
Census Tract,48113016802,Black,83,2021-07-25,1,2,0,2026-04-11
Census Tract,48113016802,Black,84,2021-08-01,0,1,0.333,2026-04-11
Census Tract,48113016802,Black,85,2021-08-08,0,3.5,0.667,2026-04-11
Census Tract,48113016802,Black,86,2021-08-15,0,1.5,0.333,2026-04-11
Census Tract,48113016802,Black,87,2021-08-22,0,1.5,0.667,2026-04-11
Census Tract,48113016802,Black,88,2021-08-29,0,0.5,0.333,2026-04-11
Census Tract,48113016802,Black,89,2021-09-05,0,1.5,0.667,2026-04-11
Census Tract,48113016802,Black,90,2021-09-12,0,2.5,2.333,2026-04-11
Census Tract,48113016802,Black,91,2021-09-19,0,0,0.333,2026-04-11
Census Tract,48113016802,Black,92,2021-09-26,0,0,0.667,2026-04-11
Census Tract,48113016802,Black,93,2021-10-03,0,2,1,2026-04-11
Census Tract,48113016802,Black,94,2021-10-10,0,5,0,2026-04-11
Census Tract,48113016802,Black,95,2021-10-17,1,0,0,2026-04-11
Census Tract,48113016802,Black,96,2021-10-24,0,1,0,2026-04-11
Census Tract,48113016802,Black,97,2021-10-31,0,1.5,0.667,2026-04-11
Census Tract,48113016802,Black,98,2021-11-07,1,0.5,0,2026-04-11
Census Tract,48113016802,Black,99,2021-11-14,0,0.5,0.333,2026-04-11
Census Tract,48113016802,Black,100,2021-11-21,0,1,0.333,2026-04-11
Census Tract,48113016802,Black,101,2021-11-28,1,0,0.333,2026-04-11
Census Tract,48113016802,Black,102,2021-12-05,0,1.5,0,2026-04-11
Census Tract,48113016802,Black,103,2021-12-12,0,1.5,0.333,2026-04-11
Census Tract,48113016802,Black,104,2021-12-19,0,0.5,0.667,2026-04-11
Census Tract,48113016802,Black,105,2021-12-26,0,0,0.333,2026-04-11
Census Tract,48113016802,Black,106,2022-01-02,0,1,1.333,2026-04-11
Census Tract,48113016802,Black,107,2022-01-09,0,1,0.667,2026-04-11
Census Tract,48113016802,Black,108,2022-01-16,2,1.5,0.667,2026-04-11
Census Tract,48113016802,Black,109,2022-01-23,1,3,0,2026-04-11
Census Tract,48113016802,Black,110,2022-01-30,1,1.5,0.333,2026-04-11
Census Tract,48113016802,Black,111,2022-02-06,0,2.5,1.333,2026-04-11
Census Tract,48113016802,Black,112,2022-02-13,0,3.5,1,2026-04-11
Census Tract,48113016802,Black,113,2022-02-20,0,2.5,0.333,2026-04-11
Census Tract,48113016802,Black,114,2022-02-27,0,1,1.667,2026-04-11
Census Tract,48113016802,Black,115,2022-03-06,0,0.5,0.333,2026-04-11
Census Tract,48113016802,Black,116,2022-03-13,1,2,0.333,2026-04-11
Census Tract,48113016802,Black,117,2022-03-20,0,1.5,0,2026-04-11
Census Tract,48113016802,Black,118,2022-03-27,0,0,0,2026-04-11
Census Tract,48113016802,Black,119,2022-04-03,0,0.5,0,2026-04-11
Census Tract,48113016802,Black,120,2022-04-10,1,1.5,0.333,2026-04-11
Census Tract,48113016802,Black,121,2022-04-17,0,0.5,1.333,2026-04-11
Census Tract,48113016802,Black,122,2022-04-24,0,0,0.333,2026-04-11
Census Tract,48113016802,Black,123,2022-05-01,0,1.5,1.333,2026-04-11
Census Tract,48113016802,Black,124,2022-05-08,0,0.5,0.333,2026-04-11
Census Tract,48113016802,Black,125,2022-05-15,1,0,0.667,2026-04-11
Census Tract,48113016802,Black,126,2022-05-22,0,2.5,0,2026-04-11
Census Tract,48113016802,Black,127,2022-05-29,1,0.5,0.333,2026-04-11
Census Tract,48113016802,Black,128,2022-06-05,0,1,1,2026-04-11
Census Tract,48113016802,Black,129,2022-06-12,0,8,1,2026-04-11
Census Tract,48113016802,Black,130,2022-06-19,0,1.5,1,2026-04-11
Census Tract,48113016802,Black,131,2022-06-26,0,2.5,0.333,2026-04-11
Census Tract,48113016802,Black,132,2022-07-03,0,0,1,2026-04-11
Census Tract,48113016802,Black,133,2022-07-10,0,1,1,2026-04-11
Census Tract,48113016802,Black,134,2022-07-17,1,0.5,0.333,2026-04-11
Census Tract,48113016802,Black,135,2022-07-24,1,2,0,2026-04-11
Census Tract,48113016802,Black,136,2022-07-31,0,1,0,2026-04-11
Census Tract,48113016802,Black,137,2022-08-07,1,1,0.667,2026-04-11
Census Tract,48113016802,Black,138,2022-08-14,0,4,0.667,2026-04-11
Census Tract,48113016802,Black,139,2022-08-21,2,1,0.667,2026-04-11
Census Tract,48113016802,Black,140,2022-08-28,1,1,0.333,2026-04-11
Census Tract,48113016802,Black,141,2022-09-04,0,1.5,0.333,2026-04-11
Census Tract,48113016802,Black,142,2022-09-11,0,2.5,2.333,2026-04-11
Census Tract,48113016802,Black,143,2022-09-18,0,0,0.667,2026-04-11
Census Tract,48113016802,Black,144,2022-09-25,0,0,0.667,2026-04-11
Census Tract,48113016802,Black,145,2022-10-02,0,1.5,1,2026-04-11
Census Tract,48113016802,Black,146,2022-10-09,0,5.5,0,2026-04-11
Census Tract,48113016802,Black,147,2022-10-16,1,0,0,2026-04-11
Census Tract,48113016802,Black,148,2022-10-23,0,1,0,2026-04-11
Census Tract,48113016802,Black,149,2022-10-30,1,1.5,0.667,2026-04-11
Census Tract,48113016802,Black,150,2022-11-06,0,0.5,0,2026-04-11
Census Tract,48113016802,Black,151,2022-11-13,1,0.5,0.333,2026-04-11
Census Tract,48113016802,Black,152,2022-11-20,0,1,0.333,2026-04-11
Census Tract,48113016802,Black,153,2022-11-27,0,0,0.333,2026-04-11
Census Tract,48113016802,Black,154,2022-12-04,1,1.5,0,2026-04-11
Census Tract,48113016802,Black,155,2022-12-11,2,1.5,0.333,2026-04-11
Census Tract,48113016802,Black,156,2022-12-18,2,0.5,0.667,2026-04-11
Census Tract,48113016802,Black,157,2022-12-25,0,0,0.333,2026-04-11
Census Tract,48113016802,Black,158,2023-01-01,0,1,0.667,2026-04-11
Census Tract,48113016802,Black,159,2023-01-08,0,1,1.333,2026-04-11
Census Tract,48113016802,Black,160,2023-01-15,3,1.5,0.667,2026-04-11
Census Tract,48113016802,Black,161,2023-01-22,0,1.5,0,2026-04-11
Census Tract,48113016802,Black,162,2023-01-29,1,3,0.333,2026-04-11
Census Tract,48113016802,Black,163,2023-02-05,0,2.5,1,2026-04-11
Census Tract,48113016802,Black,164,2023-02-12,1,3,1.333,2026-04-11
Census Tract,48113016802,Black,165,2023-02-19,1,3,0,2026-04-11
Census Tract,48113016802,Black,166,2023-02-26,1,1,0.667,2026-04-11
Census Tract,48113016802,Black,167,2023-03-05,1,0.5,1.667,2026-04-11
Census Tract,48113016802,Black,168,2023-03-12,0,2,0.333,2026-04-11
Census Tract,48113016802,Black,169,2023-03-19,1,1.5,0,2026-04-11
Census Tract,48113016802,Black,170,2023-03-26,0,0,0,2026-04-11
Census Tract,48113016802,Black,171,2023-04-02,1,0.5,0,2026-04-11
Census Tract,48113016802,Black,172,2023-04-09,0,1.5,0.333,2026-04-11
Census Tract,48113016802,Black,173,2023-04-16,0,0.5,1.333,2026-04-11
Census Tract,48113016802,Black,174,2023-04-23,0,0,0,2026-04-11
Census Tract,48113016802,Black,175,2023-04-30,2,1.5,1.667,2026-04-11
Census Tract,48113016802,Black,176,2023-05-07,1,0.5,0.333,2026-04-11
Census Tract,48113016802,Black,177,2023-05-14,0,0,0.667,2026-04-11
Census Tract,48113016802,Black,178,2023-05-21,3,2,0,2026-04-11
Census Tract,48113016802,Black,179,2023-05-28,0,1,0.333,2026-04-11
Census Tract,48113016802,Black,180,2023-06-04,2,1,0.667,2026-04-11
Census Tract,48113016802,Black,181,2023-06-11,15,8,1.333,2026-04-11
Census Tract,48113016802,Black,182,2023-06-18,1,1.5,0.667,2026-04-11
Census Tract,48113016802,Black,183,2023-06-25,4,2,0.667,2026-04-11
Census Tract,48113016802,Black,184,2023-07-02,0,0.5,0.667,2026-04-11
Census Tract,48113016802,Black,185,2023-07-09,2,1,1.333,2026-04-11
Census Tract,48113016802,Black,186,2023-07-16,0,0,0,2026-04-11
Census Tract,48113016802,Black,187,2023-07-23,3,2.5,0.333,2026-04-11
Census Tract,48113016802,Black,188,2023-07-30,2,1,0,2026-04-11
Census Tract,48113016802,Black,189,2023-08-06,0,0.5,0.667,2026-04-11
Census Tract,48113016802,Black,190,2023-08-13,7,4,0.667,2026-04-11
Census Tract,48113016802,Black,191,2023-08-20,2,1.5,0.667,2026-04-11
Census Tract,48113016802,Black,192,2023-08-27,2,1,0.333,2026-04-11
Census Tract,48113016802,Black,193,2023-09-03,3,1.5,0.333,2026-04-11
Census Tract,48113016802,Black,194,2023-09-10,5,2.5,1.667,2026-04-11
Census Tract,48113016802,Black,195,2023-09-17,0,0,1.333,2026-04-11
Census Tract,48113016802,Black,196,2023-09-24,0,0,0.667,2026-04-11
Census Tract,48113016802,Black,197,2023-10-01,3,1.5,1,2026-04-11
Census Tract,48113016802,Black,198,2023-10-08,11,5.5,0,2026-04-11
Census Tract,48113016802,Black,199,2023-10-15,0,0,0,2026-04-11
Census Tract,48113016802,Black,200,2023-10-22,1,1,0,2026-04-11
Census Tract,48113016802,Black,201,2023-10-29,3,1.5,0.333,2026-04-11
Census Tract,48113016802,Black,202,2023-11-05,1,0.5,0.333,2026-04-11
Census Tract,48113016802,Black,203,2023-11-12,1,0.5,0.333,2026-04-11
Census Tract,48113016802,Black,204,2023-11-19,1,1,0.333,2026-04-11
Census Tract,48113016802,Black,205,2023-11-26,0,0,0,2026-04-11
Census Tract,48113016802,Black,206,2023-12-03,1,1,0.333,2026-04-11
Census Tract,48113016802,Black,207,2023-12-10,3,2,0,2026-04-11
Census Tract,48113016802,Black,208,2023-12-17,0,0.5,1,2026-04-11
Census Tract,48113016802,Black,209,2023-12-24,0,0,0.333,2026-04-11
Census Tract,48113016802,Black,210,2023-12-31,2,1,0.667,2026-04-11
Census Tract,48113016802,Black,211,2024-01-07,2,1,1.333,2026-04-11
Census Tract,48113016802,Black,212,2024-01-14,0,1.5,0.667,2026-04-11
Census Tract,48113016802,Black,213,2024-01-21,3,1.5,0,2026-04-11
Census Tract,48113016802,Black,214,2024-01-28,5,3,0.333,2026-04-11
Census Tract,48113016802,Black,215,2024-02-04,5,2.5,0.667,2026-04-11
Census Tract,48113016802,Black,216,2024-02-11,5,3,1.667,2026-04-11
Census Tract,48113016802,Black,217,2024-02-18,5,3,0,2026-04-11
Census Tract,48113016802,Black,218,2024-02-25,1,1,0.667,2026-04-11
Census Tract,48113016802,Black,219,2024-03-03,0,0.5,1.667,2026-04-11
Census Tract,48113016802,Black,220,2024-03-10,2,1,0,2026-04-11
Census Tract,48113016802,Black,221,2024-03-17,3,2,0.333,2026-04-11
Census Tract,48113016802,Black,222,2024-03-24,1,0.5,0,2026-04-11
Census Tract,48113016802,Black,223,2024-03-31,0,0.5,0,2026-04-11
Census Tract,48113016802,Black,224,2024-04-07,0,0.5,0.333,2026-04-11
Census Tract,48113016802,Black,225,2024-04-14,2,1.5,1.333,2026-04-11
Census Tract,48113016802,Black,226,2024-04-21,0,0,0,2026-04-11
Census Tract,48113016802,Black,227,2024-04-28,1,1.5,1,2026-04-11
Census Tract,48113016802,Black,228,2024-05-05,0,0.5,1,2026-04-11
Census Tract,48113016802,Black,229,2024-05-12,0,0,0.333,2026-04-11
Census Tract,48113016802,Black,230,2024-05-19,1,0.5,0.333,2026-04-11
Census Tract,48113016802,Black,231,2024-05-26,2,2.5,0.333,2026-04-11
Census Tract,48113016802,Black,232,2024-06-02,0,1,0.667,2026-04-11
Census Tract,48113016802,Black,233,2024-06-09,0,7,1,2026-04-11
Census Tract,48113016802,Black,234,2024-06-16,2,1.5,1,2026-04-11
Census Tract,48113016802,Black,235,2024-06-23,1,3,0.333,2026-04-11
Census Tract,48113016802,Black,236,2024-06-30,1,0.5,1,2026-04-11
Census Tract,48113016802,Black,237,2024-07-07,0,1,1,2026-04-11
Census Tract,48113016802,Black,238,2024-07-14,0,0,0.333,2026-04-11
Census Tract,48113016802,Black,239,2024-07-21,2,1.5,0.333,2026-04-11
Census Tract,48113016802,Black,240,2024-07-28,0,1.5,0,2026-04-11
Census Tract,48113016802,Black,241,2024-08-04,0,0.5,0.667,2026-04-11
Census Tract,48113016802,Black,242,2024-08-11,2,4.5,0.333,2026-04-11
Census Tract,48113016802,Black,243,2024-08-18,1,1.5,1,2026-04-11
Census Tract,48113016802,Black,244,2024-08-25,0,0.5,0.333,2026-04-11
Census Tract,48113016802,Black,245,2024-09-01,0,2,0.333,2026-04-11
Census Tract,48113016802,Black,246,2024-09-08,0,2.5,1.667,2026-04-11
Census Tract,48113016802,Black,247,2024-09-15,0,0,1.333,2026-04-11
Census Tract,48113016802,Black,248,2024-09-22,0,0,0.333,2026-04-11
Census Tract,48113016802,Black,249,2024-09-29,0,1,1.333,2026-04-11
Census Tract,48113016802,Black,250,2024-10-06,0,4,0,2026-04-11
Census Tract,48113016802,Black,251,2024-10-13,0,2,0,2026-04-11
Census Tract,48113016802,Black,252,2024-10-20,1,1,0,2026-04-11
Census Tract,48113016802,Black,253,2024-10-27,0,1.5,0.333,2026-04-11
Census Tract,48113016802,Black,254,2024-11-03,0,0.5,0.333,2026-04-11
Census Tract,48113016802,Black,255,2024-11-10,0,0,0.333,2026-04-11
Census Tract,48113016802,Black,256,2024-11-17,1,1.5,0.333,2026-04-11
Census Tract,48113016802,Black,257,2024-11-24,0,0,0,2026-04-11
Census Tract,48113016802,Black,258,2024-12-01,1,1,0.333,2026-04-11
Census Tract,48113016802,Black,259,2024-12-08,2,2,0,2026-04-11
Census Tract,48113016802,Black,260,2024-12-15,0,0,1,2026-04-11
Census Tract,48113016802,Black,261,2024-12-22,1,0.5,0,2026-04-11
Census Tract,48113016802,Black,262,2024-12-29,0,0.5,1,2026-04-11
Census Tract,48113016802,Black,263,2025-01-05,0,1.5,1.333,2026-04-11
Census Tract,48113016802,Black,264,2025-01-12,5,1,0.667,2026-04-11
Census Tract,48113016802,Black,265,2025-01-19,0,1,0,2026-04-11
Census Tract,48113016802,Black,266,2025-01-26,2,4,0,2026-04-11
Census Tract,48113016802,Black,267,2025-02-02,0,2.5,1,2026-04-11
Census Tract,48113016802,Black,268,2025-02-09,0,2.5,1.333,2026-04-11
Census Tract,48113016802,Black,269,2025-02-16,3,2.5,0.333,2026-04-11
Census Tract,48113016802,Black,270,2025-02-23,1,2,0.333,2026-04-11
Census Tract,48113016802,Black,271,2025-03-02,2,0.5,1.667,2026-04-11
Census Tract,48113016802,Black,272,2025-03-09,2,1,0.333,2026-04-11
Census Tract,48113016802,Black,273,2025-03-16,1,1.5,0.333,2026-04-11
Census Tract,48113016802,Black,274,2025-03-23,0,1,0,2026-04-11
Census Tract,48113016802,Black,275,2025-03-30,2,0.5,0,2026-04-11
Census Tract,48113016802,Black,276,2025-04-06,0,0.5,0.333,2026-04-11
Census Tract,48113016802,Black,277,2025-04-13,0,1.5,1.333,2026-04-11
Census Tract,48113016802,Black,278,2025-04-20,0,0,0,2026-04-11
Census Tract,48113016802,Black,279,2025-04-27,2,1,1,2026-04-11
Census Tract,48113016802,Black,280,2025-05-04,0,1,1,2026-04-11
Census Tract,48113016802,Black,281,2025-05-11,0,0,0.333,2026-04-11
Census Tract,48113016802,Black,282,2025-05-18,1,0.5,0.333,2026-04-11
Census Tract,48113016802,Black,283,2025-05-25,0,2.5,0.333,2026-04-11
Census Tract,48113016802,Black,284,2025-06-01,0,1,0.667,2026-04-11
Census Tract,48113016802,Black,285,2025-06-08,1,6.5,1,2026-04-11
Census Tract,48113016802,Black,286,2025-06-15,1,2,1,2026-04-11
Census Tract,48113016802,Black,287,2025-06-22,1,3,0.333,2026-04-11
Census Tract,48113016802,Black,288,2025-06-29,1,0.5,1,2026-04-11
Census Tract,48113016802,Black,289,2025-07-06,0,0.5,0.333,2026-04-11
Census Tract,48113016802,Black,290,2025-07-13,0,0.5,1,2026-04-11
Census Tract,48113016802,Black,291,2025-07-20,2,1,0.333,2026-04-11
Census Tract,48113016802,Black,292,2025-07-27,1,2,0,2026-04-11
Census Tract,48113016802,Black,293,2025-08-03,0,0.5,0.667,2026-04-11
Census Tract,48113016802,Black,294,2025-08-10,0,4,0.333,2026-04-11
Census Tract,48113016802,Black,295,2025-08-17,3,2,1,2026-04-11
Census Tract,48113016802,Black,296,2025-08-24,1,0.5,0.333,2026-04-11
Census Tract,48113016802,Black,297,2025-08-31,0,1.5,0.333,2026-04-11
Census Tract,48113016802,Black,298,2025-09-07,0,0.5,1,2026-04-11
Census Tract,48113016802,Black,299,2025-09-14,1,2.5,2,2026-04-11
Census Tract,48113016802,Black,300,2025-09-21,1,0,0,2026-04-11
Census Tract,48113016802,Black,301,2025-09-28,1,1,1.667,2026-04-11
Census Tract,48113016802,Black,302,2025-10-05,2,4,0,2026-04-11
Census Tract,48113016802,Black,303,2025-10-12,0,2,0,2026-04-11
Census Tract,48113016802,Black,304,2025-10-19,0,1,0,2026-04-11
Census Tract,48113016802,Black,305,2025-10-26,1,1.5,0.333,2026-04-11
Census Tract,48113016802,Black,306,2025-11-02,0,0,0.333,2026-04-11
Census Tract,48113016802,Black,307,2025-11-09,0,0.5,0.333,2026-04-11
Census Tract,48113016802,Black,308,2025-11-16,0,1.5,0.333,2026-04-11
Census Tract,48113016802,Black,309,2025-11-23,0,0,0,2026-04-11
Census Tract,48113016802,Black,310,2025-11-30,1,0.5,0.333,2026-04-11
Census Tract,48113016802,Black,311,2025-12-07,0,2.5,0,2026-04-11
Census Tract,48113016802,Black,312,2025-12-14,1,0,1,2026-04-11
Census Tract,48113016802,Black,313,2025-12-21,1,0.5,0,2026-04-11
Census Tract,48113016802,Black,314,2025-12-28,1,0.5,0.333,2026-04-11
Census Tract,48113016802,Black,315,2026-01-04,0,0.5,,2026-04-11
Census Tract,48113016802,Black,316,2026-01-11,0,1.5,,2026-04-11
Census Tract,48113016802,Black,317,2026-01-18,0,1,,2026-04-11
Census Tract,48113016802,Black,318,2026-01-25,4,4,,2026-04-11
Census Tract,48113016802,Black,319,2026-02-01,2,3,,2026-04-11
Census Tract,48113016802,Black,320,2026-02-08,0,2.5,,2026-04-11
Census Tract,48113016802,Black,321,2026-02-15,1,2.5,,2026-04-11
Census Tract,48113016802,Black,322,2026-02-22,1,1.5,,2026-04-11
Census Tract,48113016802,Black,323,2026-03-01,0,0.5,,2026-04-11
Census Tract,48113016802,Black,324,2026-03-08,0,1.5,,2026-04-11
Census Tract,48113016802,Black,325,2026-03-15,0,1,,2026-04-11
Census Tract,48113016802,Black,326,2026-03-22,0,1.5,,2026-04-11
Census Tract,48113016802,Black,327,2026-03-29,2,0.5,,2026-04-11
Census Tract,48113016802,Black,328,2026-04-05,0,0,,2026-04-11
Census Tract,48113016803,Black,1,2019-12-29,1,0.5,0.333,2026-04-11
Census Tract,48113016803,Black,2,2020-01-05,0,1,1.333,2026-04-11
Census Tract,48113016803,Black,3,2020-01-12,1,1.5,9,2026-04-11
Census Tract,48113016803,Black,4,2020-01-19,2,1.5,3,2026-04-11
Census Tract,48113016803,Black,5,2020-01-26,0,1,0.333,2026-04-11
Census Tract,48113016803,Black,6,2020-02-02,0,0,2.333,2026-04-11
Census Tract,48113016803,Black,7,2020-02-09,0,5,0.333,2026-04-11
Census Tract,48113016803,Black,8,2020-02-16,1,2,7.333,2026-04-11
Census Tract,48113016803,Black,9,2020-02-23,6,1.5,0.667,2026-04-11
Census Tract,48113016803,Black,10,2020-03-01,0,1.5,0.667,2026-04-11
Census Tract,48113016803,Black,11,2020-03-08,2,4.5,2,2026-04-11
Census Tract,48113016803,Black,12,2020-03-15,1,1,4,2026-04-11
Census Tract,48113016803,Black,13,2020-03-22,0,1,1,2026-04-11
Census Tract,48113016803,Black,14,2020-03-29,0,0,1.667,2026-04-11
Census Tract,48113016803,Black,15,2020-04-05,0,4,2,2026-04-11
Census Tract,48113016803,Black,16,2020-04-12,0,1.5,2.333,2026-04-11
Census Tract,48113016803,Black,17,2020-04-19,0,2,2,2026-04-11
Census Tract,48113016803,Black,18,2020-04-26,0,2.5,1,2026-04-11
Census Tract,48113016803,Black,19,2020-05-03,1,4,1,2026-04-11
Census Tract,48113016803,Black,20,2020-05-10,0,2,4.667,2026-04-11
Census Tract,48113016803,Black,21,2020-05-17,0,1.5,3.333,2026-04-11
Census Tract,48113016803,Black,22,2020-05-24,0,1.5,2.333,2026-04-11
Census Tract,48113016803,Black,23,2020-05-31,0,1.5,1.333,2026-04-11
Census Tract,48113016803,Black,24,2020-06-07,1,6,2.333,2026-04-11
Census Tract,48113016803,Black,25,2020-06-14,1,1,4,2026-04-11
Census Tract,48113016803,Black,26,2020-06-21,1,1,2.667,2026-04-11
Census Tract,48113016803,Black,27,2020-06-28,0,0,0,2026-04-11
Census Tract,48113016803,Black,28,2020-07-05,0,2.5,1,2026-04-11
Census Tract,48113016803,Black,29,2020-07-12,0,1.5,8.333,2026-04-11
Census Tract,48113016803,Black,30,2020-07-19,0,4,1.333,2026-04-11
Census Tract,48113016803,Black,31,2020-07-26,0,3,1.333,2026-04-11
Census Tract,48113016803,Black,32,2020-08-02,1,7,0.667,2026-04-11
