type,GEOID,racial_majority,week,week_date,filings_2020,filings_avg,filings_avg_prepandemic_baseline,last_updated
Census Tract,41011000402,White,300,2025-09-21,0,1,0,2026-07-18
Census Tract,41011000402,White,301,2025-09-28,0,1,0,2026-07-18
Census Tract,41011000402,White,302,2025-10-05,0,0.5,0.5,2026-07-18
Census Tract,41011000402,White,303,2025-10-12,0,0,0,2026-07-18
Census Tract,41011000402,White,304,2025-10-19,0,0,0.5,2026-07-18
Census Tract,41011000402,White,305,2025-10-26,0,0,0,2026-07-18
Census Tract,41011000402,White,306,2025-11-02,2,0,0.25,2026-07-18
Census Tract,41011000402,White,307,2025-11-09,0,0.5,0,2026-07-18
Census Tract,41011000402,White,308,2025-11-16,0,0,0,2026-07-18
Census Tract,41011000402,White,309,2025-11-23,0,0.5,0.25,2026-07-18
Census Tract,41011000402,White,310,2025-11-30,0,1,0.25,2026-07-18
Census Tract,41011000402,White,311,2025-12-07,0,0.5,0.25,2026-07-18
Census Tract,41011000402,White,312,2025-12-14,0,0,0.25,2026-07-18
Census Tract,41011000402,White,313,2025-12-21,0,0,0.5,2026-07-18
Census Tract,41011000402,White,314,2025-12-28,0,0.5,0.25,2026-07-18
Census Tract,41011000402,White,315,2026-01-04,0,2.5,0.25,2026-07-18
Census Tract,41011000402,White,316,2026-01-11,0,0,0.75,2026-07-18
Census Tract,41011000402,White,317,2026-01-18,0,0.5,0.25,2026-07-18
Census Tract,41011000402,White,318,2026-01-25,2,0,0.25,2026-07-18
Census Tract,41011000402,White,319,2026-02-01,1,0.5,0,2026-07-18
Census Tract,41011000402,White,320,2026-02-08,0,1,0,2026-07-18
Census Tract,41011000402,White,321,2026-02-15,1,0,0.25,2026-07-18
Census Tract,41011000402,White,322,2026-02-22,0,0.5,0.5,2026-07-18
Census Tract,41011000402,White,323,2026-03-01,0,1,0,2026-07-18
Census Tract,41011000402,White,324,2026-03-08,0,0.5,0,2026-07-18
Census Tract,41011000402,White,325,2026-03-15,0,0,0.25,2026-07-18
Census Tract,41011000402,White,326,2026-03-22,0,0,0.5,2026-07-18
Census Tract,41011000402,White,327,2026-03-29,2,0,0.25,2026-07-18
Census Tract,41011000402,White,328,2026-04-05,1,0,0,2026-07-18
Census Tract,41011000402,White,329,2026-04-12,1,0.5,0,2026-07-18
Census Tract,41011000402,White,330,2026-04-19,1,0.5,0.75,2026-07-18
Census Tract,41011000402,White,331,2026-04-26,0,1,0.25,2026-07-18
Census Tract,41011000402,White,332,2026-05-03,0,1,0,2026-07-18
Census Tract,41011000402,White,333,2026-05-10,2,0.5,0.25,2026-07-18
Census Tract,41011000402,White,334,2026-05-17,0,0.5,0.5,2026-07-18
Census Tract,41011000402,White,335,2026-05-24,0,0,0.25,2026-07-18
Census Tract,41011000402,White,336,2026-05-31,0,0,0.5,2026-07-18
Census Tract,41011000402,White,337,2026-06-07,1,1,0,2026-07-18
Census Tract,41011000402,White,338,2026-06-14,0,0,0.5,2026-07-18
Census Tract,41011000402,White,339,2026-06-21,1,0.5,0.75,2026-07-18
Census Tract,41011000402,White,340,2026-06-28,0,1.5,0.25,2026-07-18
Census Tract,41011000402,White,341,2026-07-05,0,0.5,0.25,2026-07-18
Census Tract,41011000402,White,342,2026-07-12,0,0.5,0.5,2026-07-18
Census Tract,41011000502,White,1,2019-12-29,0,0,0.25,2026-07-18
Census Tract,41011000502,White,2,2020-01-05,0,0,0.75,2026-07-18
Census Tract,41011000502,White,3,2020-01-12,0,0,0,2026-07-18
Census Tract,41011000502,White,4,2020-01-19,0,0.5,0,2026-07-18
Census Tract,41011000502,White,5,2020-01-26,0,0.5,0.25,2026-07-18
Census Tract,41011000502,White,6,2020-02-02,0,0,0.5,2026-07-18
Census Tract,41011000502,White,7,2020-02-09,0,0,0.5,2026-07-18
Census Tract,41011000502,White,8,2020-02-16,0,0,0.75,2026-07-18
Census Tract,41011000502,White,9,2020-02-23,1,1,0.25,2026-07-18
Census Tract,41011000502,White,10,2020-03-01,0,1,0.25,2026-07-18
Census Tract,41011000502,White,11,2020-03-08,0,0.5,0,2026-07-18
Census Tract,41011000502,White,12,2020-03-15,0,0,0.25,2026-07-18
Census Tract,41011000502,White,13,2020-03-22,0,0,0.25,2026-07-18
Census Tract,41011000502,White,14,2020-03-29,0,0,0.25,2026-07-18
Census Tract,41011000502,White,15,2020-04-05,0,0,0.25,2026-07-18
Census Tract,41011000502,White,16,2020-04-12,0,0,0.25,2026-07-18
Census Tract,41011000502,White,17,2020-04-19,0,0.5,0.25,2026-07-18
Census Tract,41011000502,White,18,2020-04-26,0,0.5,0,2026-07-18
Census Tract,41011000502,White,19,2020-05-03,1,0.5,0.75,2026-07-18
Census Tract,41011000502,White,20,2020-05-10,0,0,0,2026-07-18
Census Tract,41011000502,White,21,2020-05-17,0,0,0.25,2026-07-18
Census Tract,41011000502,White,22,2020-05-24,0,0,0,2026-07-18
Census Tract,41011000502,White,23,2020-05-31,0,1,0.25,2026-07-18
Census Tract,41011000502,White,24,2020-06-07,0,0,1,2026-07-18
Census Tract,41011000502,White,25,2020-06-14,0,1,0.25,2026-07-18
Census Tract,41011000502,White,26,2020-06-21,0,0,0.25,2026-07-18
Census Tract,41011000502,White,27,2020-06-28,0,0,0.5,2026-07-18
Census Tract,41011000502,White,28,2020-07-05,0,0,0.75,2026-07-18
Census Tract,41011000502,White,29,2020-07-12,0,0.5,0.25,2026-07-18
Census Tract,41011000502,White,30,2020-07-19,0,0,0.25,2026-07-18
Census Tract,41011000502,White,31,2020-07-26,0,0.5,0,2026-07-18
Census Tract,41011000502,White,32,2020-08-02,0,0.5,0.5,2026-07-18
Census Tract,41011000502,White,33,2020-08-09,0,0,0.25,2026-07-18
Census Tract,41011000502,White,34,2020-08-16,0,0,0.5,2026-07-18
Census Tract,41011000502,White,35,2020-08-23,0,0,1.25,2026-07-18
Census Tract,41011000502,White,36,2020-08-30,0,0,0.75,2026-07-18
Census Tract,41011000502,White,37,2020-09-06,0,0,0.75,2026-07-18
Census Tract,41011000502,White,38,2020-09-13,0,0,0.5,2026-07-18
Census Tract,41011000502,White,39,2020-09-20,0,1,0.5,2026-07-18
Census Tract,41011000502,White,40,2020-09-27,0,0,0.5,2026-07-18
Census Tract,41011000502,White,41,2020-10-04,0,0.5,0.5,2026-07-18
Census Tract,41011000502,White,42,2020-10-11,0,0,0.25,2026-07-18
Census Tract,41011000502,White,43,2020-10-18,0,0,0.5,2026-07-18
Census Tract,41011000502,White,44,2020-10-25,0,1,0.75,2026-07-18
Census Tract,41011000502,White,45,2020-11-01,0,0,0.25,2026-07-18
Census Tract,41011000502,White,46,2020-11-08,0,0.5,0,2026-07-18
Census Tract,41011000502,White,47,2020-11-15,0,0,0.25,2026-07-18
Census Tract,41011000502,White,48,2020-11-22,0,0,0.25,2026-07-18
Census Tract,41011000502,White,49,2020-11-29,0,0.5,0,2026-07-18
Census Tract,41011000502,White,50,2020-12-06,0,0,0.25,2026-07-18
Census Tract,41011000502,White,51,2020-12-13,0,0,0.25,2026-07-18
Census Tract,41011000502,White,52,2020-12-20,0,0,0,2026-07-18
Census Tract,41011000502,White,53,2020-12-27,0,0.5,0,2026-07-18
Census Tract,41011000502,White,54,2021-01-03,0,0,0.75,2026-07-18
Census Tract,41011000502,White,55,2021-01-10,0,0,0.25,2026-07-18
Census Tract,41011000502,White,56,2021-01-17,0,0.5,0,2026-07-18
Census Tract,41011000502,White,57,2021-01-24,0,0.5,0.25,2026-07-18
Census Tract,41011000502,White,58,2021-01-31,1,0,0.5,2026-07-18
Census Tract,41011000502,White,59,2021-02-07,0,0,0.25,2026-07-18
Census Tract,41011000502,White,60,2021-02-14,0,0,0.75,2026-07-18
Census Tract,41011000502,White,61,2021-02-21,0,1,0.5,2026-07-18
Census Tract,41011000502,White,62,2021-02-28,0,0.5,0.25,2026-07-18
Census Tract,41011000502,White,63,2021-03-07,0,1,0,2026-07-18
Census Tract,41011000502,White,64,2021-03-14,0,0,0.25,2026-07-18
Census Tract,41011000502,White,65,2021-03-21,1,0,0.25,2026-07-18
Census Tract,41011000502,White,66,2021-03-28,0,0,0.25,2026-07-18
Census Tract,41011000502,White,67,2021-04-04,0,0,0.25,2026-07-18
Census Tract,41011000502,White,68,2021-04-11,0,0,0.25,2026-07-18
Census Tract,41011000502,White,69,2021-04-18,0,0.5,0.25,2026-07-18
Census Tract,41011000502,White,70,2021-04-25,0,0,0,2026-07-18
Census Tract,41011000502,White,71,2021-05-02,0,0.5,0.25,2026-07-18
Census Tract,41011000502,White,72,2021-05-09,0,0.5,0.5,2026-07-18
Census Tract,41011000502,White,73,2021-05-16,0,0,0,2026-07-18
Census Tract,41011000502,White,74,2021-05-23,1,0,0.25,2026-07-18
Census Tract,41011000502,White,75,2021-05-30,2,1,0.25,2026-07-18
Census Tract,41011000502,White,76,2021-06-06,0,0,0.75,2026-07-18
Census Tract,41011000502,White,77,2021-06-13,0,0.5,0.5,2026-07-18
Census Tract,41011000502,White,78,2021-06-20,0,0.5,0.25,2026-07-18
Census Tract,41011000502,White,79,2021-06-27,0,0,0.5,2026-07-18
Census Tract,41011000502,White,80,2021-07-04,0,0,0.5,2026-07-18
Census Tract,41011000502,White,81,2021-07-11,2,0.5,0.25,2026-07-18
Census Tract,41011000502,White,82,2021-07-18,1,0,0.5,2026-07-18
Census Tract,41011000502,White,83,2021-07-25,0,0.5,0,2026-07-18
Census Tract,41011000502,White,84,2021-08-01,0,0.5,0.25,2026-07-18
Census Tract,41011000502,White,85,2021-08-08,0,0,0.5,2026-07-18
Census Tract,41011000502,White,86,2021-08-15,1,0,0.5,2026-07-18
Census Tract,41011000502,White,87,2021-08-22,0,0,1.25,2026-07-18
Census Tract,41011000502,White,88,2021-08-29,0,0,0.75,2026-07-18
Census Tract,41011000502,White,89,2021-09-05,0,0,0.5,2026-07-18
Census Tract,41011000502,White,90,2021-09-12,0,0,0.75,2026-07-18
Census Tract,41011000502,White,91,2021-09-19,0,0,0.5,2026-07-18
Census Tract,41011000502,White,92,2021-09-26,0,1,0,2026-07-18
Census Tract,41011000502,White,93,2021-10-03,0,0,1,2026-07-18
Census Tract,41011000502,White,94,2021-10-10,0,0.5,0.25,2026-07-18
Census Tract,41011000502,White,95,2021-10-17,1,0,0.5,2026-07-18
Census Tract,41011000502,White,96,2021-10-24,0,1,0.75,2026-07-18
Census Tract,41011000502,White,97,2021-10-31,2,0,0.25,2026-07-18
Census Tract,41011000502,White,98,2021-11-07,0,0,0,2026-07-18
Census Tract,41011000502,White,99,2021-11-14,0,0.5,0.25,2026-07-18
Census Tract,41011000502,White,100,2021-11-21,0,0,0,2026-07-18
Census Tract,41011000502,White,101,2021-11-28,0,0.5,0.25,2026-07-18
Census Tract,41011000502,White,102,2021-12-05,0,0,0.25,2026-07-18
Census Tract,41011000502,White,103,2021-12-12,0,0,0.25,2026-07-18
Census Tract,41011000502,White,104,2021-12-19,0,0,0,2026-07-18
Census Tract,41011000502,White,105,2021-12-26,0,0.5,0,2026-07-18
Census Tract,41011000502,White,106,2022-01-02,0,0,0.75,2026-07-18
Census Tract,41011000502,White,107,2022-01-09,0,0,0.25,2026-07-18
Census Tract,41011000502,White,108,2022-01-16,0,0.5,0,2026-07-18
Census Tract,41011000502,White,109,2022-01-23,0,0.5,0.25,2026-07-18
Census Tract,41011000502,White,110,2022-01-30,1,0,0.5,2026-07-18
Census Tract,41011000502,White,111,2022-02-06,0,0,0,2026-07-18
Census Tract,41011000502,White,112,2022-02-13,0,0,0.75,2026-07-18
Census Tract,41011000502,White,113,2022-02-20,0,1,0.75,2026-07-18
Census Tract,41011000502,White,114,2022-02-27,0,0.5,0.25,2026-07-18
Census Tract,41011000502,White,115,2022-03-06,0,1,0,2026-07-18
Census Tract,41011000502,White,116,2022-03-13,0,0,0.25,2026-07-18
Census Tract,41011000502,White,117,2022-03-20,0,0,0.25,2026-07-18
Census Tract,41011000502,White,118,2022-03-27,0,0,0.25,2026-07-18
Census Tract,41011000502,White,119,2022-04-03,0,0,0.25,2026-07-18
Census Tract,41011000502,White,120,2022-04-10,0,0,0.25,2026-07-18
Census Tract,41011000502,White,121,2022-04-17,1,0.5,0.25,2026-07-18
Census Tract,41011000502,White,122,2022-04-24,0,0,0,2026-07-18
Census Tract,41011000502,White,123,2022-05-01,1,0.5,0.25,2026-07-18
Census Tract,41011000502,White,124,2022-05-08,0,0.5,0.5,2026-07-18
Census Tract,41011000502,White,125,2022-05-15,0,0,0,2026-07-18
Census Tract,41011000502,White,126,2022-05-22,1,0,0.25,2026-07-18
Census Tract,41011000502,White,127,2022-05-29,0,1,0.25,2026-07-18
Census Tract,41011000502,White,128,2022-06-05,0,0,0.75,2026-07-18
Census Tract,41011000502,White,129,2022-06-12,0,0.5,0.5,2026-07-18
Census Tract,41011000502,White,130,2022-06-19,0,0.5,0.25,2026-07-18
Census Tract,41011000502,White,131,2022-06-26,0,0,0.5,2026-07-18
Census Tract,41011000502,White,132,2022-07-03,1,0,0.25,2026-07-18
Census Tract,41011000502,White,133,2022-07-10,0,0.5,0.5,2026-07-18
Census Tract,41011000502,White,134,2022-07-17,0,0,0.5,2026-07-18
Census Tract,41011000502,White,135,2022-07-24,0,0.5,0,2026-07-18
Census Tract,41011000502,White,136,2022-07-31,1,0.5,0.25,2026-07-18
Census Tract,41011000502,White,137,2022-08-07,1,0,0.5,2026-07-18
Census Tract,41011000502,White,138,2022-08-14,1,0,0.25,2026-07-18
Census Tract,41011000502,White,139,2022-08-21,0,0,1,2026-07-18
Census Tract,41011000502,White,140,2022-08-28,0,0,1,2026-07-18
Census Tract,41011000502,White,141,2022-09-04,0,0,0.5,2026-07-18
Census Tract,41011000502,White,142,2022-09-11,0,0,1,2026-07-18
Census Tract,41011000502,White,143,2022-09-18,0,0,0.5,2026-07-18
Census Tract,41011000502,White,144,2022-09-25,0,1,0,2026-07-18
Census Tract,41011000502,White,145,2022-10-02,0,0,1,2026-07-18
Census Tract,41011000502,White,146,2022-10-09,0,0.5,0.25,2026-07-18
Census Tract,41011000502,White,147,2022-10-16,1,0,0.25,2026-07-18
Census Tract,41011000502,White,148,2022-10-23,0,1,1,2026-07-18
Census Tract,41011000502,White,149,2022-10-30,0,0,0.25,2026-07-18
Census Tract,41011000502,White,150,2022-11-06,0,0,0,2026-07-18
Census Tract,41011000502,White,151,2022-11-13,0,0.5,0,2026-07-18
Census Tract,41011000502,White,152,2022-11-20,0,0,0.25,2026-07-18
Census Tract,41011000502,White,153,2022-11-27,0,0.5,0.25,2026-07-18
Census Tract,41011000502,White,154,2022-12-04,0,0,0.25,2026-07-18
Census Tract,41011000502,White,155,2022-12-11,0,0,0.25,2026-07-18
Census Tract,41011000502,White,156,2022-12-18,0,0,0,2026-07-18
Census Tract,41011000502,White,157,2022-12-25,1,0.5,0,2026-07-18
Census Tract,41011000502,White,158,2023-01-01,0,0,0.5,2026-07-18
Census Tract,41011000502,White,159,2023-01-08,0,0,0.5,2026-07-18
Census Tract,41011000502,White,160,2023-01-15,1,0.5,0,2026-07-18
Census Tract,41011000502,White,161,2023-01-22,1,0.5,0.25,2026-07-18
Census Tract,41011000502,White,162,2023-01-29,0,0,0,2026-07-18
Census Tract,41011000502,White,163,2023-02-05,0,0,0.5,2026-07-18
Census Tract,41011000502,White,164,2023-02-12,0,0,0.75,2026-07-18
Census Tract,41011000502,White,165,2023-02-19,1,1,0.75,2026-07-18
Census Tract,41011000502,White,166,2023-02-26,0,0.5,0.25,2026-07-18
Census Tract,41011000502,White,167,2023-03-05,0,1,0,2026-07-18
Census Tract,41011000502,White,168,2023-03-12,0,0,0.25,2026-07-18
Census Tract,41011000502,White,169,2023-03-19,0,0,0.25,2026-07-18
Census Tract,41011000502,White,170,2023-03-26,0,0,0.25,2026-07-18
Census Tract,41011000502,White,171,2023-04-02,0,0,0.25,2026-07-18
Census Tract,41011000502,White,172,2023-04-09,0,0,0.25,2026-07-18
Census Tract,41011000502,White,173,2023-04-16,0,0.5,0,2026-07-18
Census Tract,41011000502,White,174,2023-04-23,0,0,0.25,2026-07-18
Census Tract,41011000502,White,175,2023-04-30,1,0.5,0.25,2026-07-18
Census Tract,41011000502,White,176,2023-05-07,1,0.5,0.5,2026-07-18
Census Tract,41011000502,White,177,2023-05-14,0,0,0,2026-07-18
Census Tract,41011000502,White,178,2023-05-21,0,0,0.25,2026-07-18
Census Tract,41011000502,White,179,2023-05-28,1,0.5,0.25,2026-07-18
Census Tract,41011000502,White,180,2023-06-04,0,0.5,0.5,2026-07-18
Census Tract,41011000502,White,181,2023-06-11,1,0.5,0.75,2026-07-18
Census Tract,41011000502,White,182,2023-06-18,0,0.5,0.25,2026-07-18
Census Tract,41011000502,White,183,2023-06-25,0,0,0.5,2026-07-18
Census Tract,41011000502,White,184,2023-07-02,0,0,0.25,2026-07-18
Census Tract,41011000502,White,185,2023-07-09,0,0,0.5,2026-07-18
Census Tract,41011000502,White,186,2023-07-16,0,0.5,0.5,2026-07-18
Census Tract,41011000502,White,187,2023-07-23,1,0.5,0,2026-07-18
Census Tract,41011000502,White,188,2023-07-30,0,0.5,0.25,2026-07-18
Census Tract,41011000502,White,189,2023-08-06,0,0,0.25,2026-07-18
Census Tract,41011000502,White,190,2023-08-13,0,0,0.5,2026-07-18
Census Tract,41011000502,White,191,2023-08-20,0,0,0.75,2026-07-18
Census Tract,41011000502,White,192,2023-08-27,0,0,1.25,2026-07-18
Census Tract,41011000502,White,193,2023-09-03,0,0,0.25,2026-07-18
Census Tract,41011000502,White,194,2023-09-10,0,0,1.25,2026-07-18
Census Tract,41011000502,White,195,2023-09-17,0,0,0.5,2026-07-18
Census Tract,41011000502,White,196,2023-09-24,1,1,0,2026-07-18
Census Tract,41011000502,White,197,2023-10-01,0,0,1,2026-07-18
Census Tract,41011000502,White,198,2023-10-08,1,0.5,0.25,2026-07-18
Census Tract,41011000502,White,199,2023-10-15,0,0,0.25,2026-07-18
Census Tract,41011000502,White,200,2023-10-22,2,1,0.75,2026-07-18
Census Tract,41011000502,White,201,2023-10-29,0,0,0.5,2026-07-18
Census Tract,41011000502,White,202,2023-11-05,0,0,0,2026-07-18
Census Tract,41011000502,White,203,2023-11-12,1,0.5,0,2026-07-18
Census Tract,41011000502,White,204,2023-11-19,0,0,0.25,2026-07-18
Census Tract,41011000502,White,205,2023-11-26,0,0,0.25,2026-07-18
Census Tract,41011000502,White,206,2023-12-03,0,0.5,0.25,2026-07-18
Census Tract,41011000502,White,207,2023-12-10,0,0,0,2026-07-18
Census Tract,41011000502,White,208,2023-12-17,0,0,0.25,2026-07-18
Census Tract,41011000502,White,209,2023-12-24,1,0.5,0,2026-07-18
Census Tract,41011000502,White,210,2023-12-31,0,0,0.5,2026-07-18
Census Tract,41011000502,White,211,2024-01-07,0,0,0.5,2026-07-18
Census Tract,41011000502,White,212,2024-01-14,0,0.5,0,2026-07-18
Census Tract,41011000502,White,213,2024-01-21,0,0.5,0.25,2026-07-18
Census Tract,41011000502,White,214,2024-01-28,0,0,0,2026-07-18
Census Tract,41011000502,White,215,2024-02-04,0,0,0.5,2026-07-18
Census Tract,41011000502,White,216,2024-02-11,0,0,0.75,2026-07-18
Census Tract,41011000502,White,217,2024-02-18,1,1,0.75,2026-07-18
Census Tract,41011000502,White,218,2024-02-25,0,0,0.25,2026-07-18
Census Tract,41011000502,White,219,2024-03-03,3,1.5,0,2026-07-18
Census Tract,41011000502,White,220,2024-03-10,0,0,0.25,2026-07-18
Census Tract,41011000502,White,221,2024-03-17,0,0,0.25,2026-07-18
Census Tract,41011000502,White,222,2024-03-24,0,0,0,2026-07-18
Census Tract,41011000502,White,223,2024-03-31,0,0,0.25,2026-07-18
Census Tract,41011000502,White,224,2024-04-07,0,0,0.5,2026-07-18
Census Tract,41011000502,White,225,2024-04-14,1,0.5,0,2026-07-18
Census Tract,41011000502,White,226,2024-04-21,0,0,0.25,2026-07-18
Census Tract,41011000502,White,227,2024-04-28,0,0.5,0,2026-07-18
Census Tract,41011000502,White,228,2024-05-05,0,0.5,0.75,2026-07-18
Census Tract,41011000502,White,229,2024-05-12,0,0,0,2026-07-18
Census Tract,41011000502,White,230,2024-05-19,0,0,0.25,2026-07-18
Census Tract,41011000502,White,231,2024-05-26,0,0.5,0.25,2026-07-18
Census Tract,41011000502,White,232,2024-06-02,1,0.5,0.25,2026-07-18
Census Tract,41011000502,White,233,2024-06-09,0,0.5,1,2026-07-18
Census Tract,41011000502,White,234,2024-06-16,1,0.5,0,2026-07-18
Census Tract,41011000502,White,235,2024-06-23,0,0,0.5,2026-07-18
Census Tract,41011000502,White,236,2024-06-30,0,0,0.5,2026-07-18
Census Tract,41011000502,White,237,2024-07-07,0,0,0.5,2026-07-18
Census Tract,41011000502,White,238,2024-07-14,1,0.5,0.25,2026-07-18
Census Tract,41011000502,White,239,2024-07-21,0,0.5,0.25,2026-07-18
Census Tract,41011000502,White,240,2024-07-28,0,0,0.25,2026-07-18
Census Tract,41011000502,White,241,2024-08-04,1,0.5,0.25,2026-07-18
Census Tract,41011000502,White,242,2024-08-11,0,0,0.25,2026-07-18
Census Tract,41011000502,White,243,2024-08-18,0,0,0.5,2026-07-18
Census Tract,41011000502,White,244,2024-08-25,0,0,1.75,2026-07-18
Census Tract,41011000502,White,245,2024-09-01,0,0,0.25,2026-07-18
Census Tract,41011000502,White,246,2024-09-08,0,0,0.75,2026-07-18
Census Tract,41011000502,White,247,2024-09-15,0,0,0.75,2026-07-18
Census Tract,41011000502,White,248,2024-09-22,1,1,0.25,2026-07-18
Census Tract,41011000502,White,249,2024-09-29,0,0,1,2026-07-18
Census Tract,41011000502,White,250,2024-10-06,0,0.5,0.25,2026-07-18
Census Tract,41011000502,White,251,2024-10-13,0,0,0.25,2026-07-18
Census Tract,41011000502,White,252,2024-10-20,0,1,0.5,2026-07-18
Census Tract,41011000502,White,253,2024-10-27,0,0,0.75,2026-07-18
Census Tract,41011000502,White,254,2024-11-03,0,0,0,2026-07-18
Census Tract,41011000502,White,255,2024-11-10,0,0.5,0,2026-07-18
Census Tract,41011000502,White,256,2024-11-17,0,0,0.25,2026-07-18
Census Tract,41011000502,White,257,2024-11-24,0,0,0.25,2026-07-18
Census Tract,41011000502,White,258,2024-12-01,1,0.5,0,2026-07-18
Census Tract,41011000502,White,259,2024-12-08,0,0,0.25,2026-07-18
Census Tract,41011000502,White,260,2024-12-15,0,0,0.25,2026-07-18
Census Tract,41011000502,White,261,2024-12-22,0,0,0,2026-07-18
Census Tract,41011000502,White,262,2024-12-29,0,0.5,0.25,2026-07-18
Census Tract,41011000502,White,263,2025-01-05,0,0,0.75,2026-07-18
Census Tract,41011000502,White,264,2025-01-12,0,0,0,2026-07-18
Census Tract,41011000502,White,265,2025-01-19,0,0.5,0,2026-07-18
Census Tract,41011000502,White,266,2025-01-26,0,0.5,0.25,2026-07-18
Census Tract,41011000502,White,267,2025-02-02,0,0,0.5,2026-07-18
Census Tract,41011000502,White,268,2025-02-09,3,0,0.5,2026-07-18
Census Tract,41011000502,White,269,2025-02-16,0,0,0.75,2026-07-18
Census Tract,41011000502,White,270,2025-02-23,0,1,0.5,2026-07-18
Census Tract,41011000502,White,271,2025-03-02,0,1.5,0,2026-07-18
